batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 182kB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 227kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 20.0MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 12.9MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 349kB/s]
gen_len:92 and cut_gen_len:5
get_test_inputs, prompt_len:32 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
get_test_inputs, prompt_len:36 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.164 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00004-of-00007.bin:   0%|          | 0.00/9.87G [00:00<?, ?B/s][A

Downloading (…)l-00001-of-00007.bin:   0%|          | 0.00/9.79G [00:00<?, ?B/s][A[A


Downloading (…)l-00005-of-00007.bin:   0%|          | 0.00/9.87G [00:00<?, ?B/s][A[A[A



Downloading (…)l-00006-of-00007.bin:   0%|          | 0.00/9.87G [00:00<?, ?B/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:   0%|          | 0.00/9.87G [00:00<?, ?B/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   0%|          | 0.00/9.87G [00:00<?, ?B/s][A[A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:   0%|          | 0.00/822M [00:00<?, ?B/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   0%|          | 10.5M/9.87G [00:00<12:11, 13.5MB/s][A




Downloading (…)l-00003-of-00007.bin:   0%|          | 10.5M/9.87G [00:00<03:31, 46.6MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   0%|          | 10.5M/9.87G [00:00<03:32, 46.3MB/s][A[A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:   1%|▏         | 10.5M/822M [00:00<00:17, 46.3MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   0%|          | 10.5M/9.87G [00:00<13:02, 12.6MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:   0%|          | 10.5M/9.79G [00:01<19:19, 8.44MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   0%|          | 10.5M/9.87G [00:00<10:22, 15.8MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   0%|          | 21.0M/9.87G [00:01<10:32, 15.6MB/s][A




Downloading (…)l-00003-of-00007.bin:   0%|          | 21.0M/9.87G [00:00<07:06, 23.1MB/s][A[A[A[A[A





