batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 206kB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 244kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 18.3MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 17.5MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 357kB/s]
gen_len:118 and cut_gen_len:5 and prompt_len:36 and bs:1
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.197 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00004-of-00007.bin:   0%|          | 0.00/9.87G [00:00<?, ?B/s][A

Downloading (…)l-00002-of-00007.bin:   0%|          | 0.00/9.87G [00:00<?, ?B/s][A[A


Downloading (…)l-00006-of-00007.bin:   0%|          | 0.00/9.87G [00:00<?, ?B/s][A[A[A



Downloading (…)l-00007-of-00007.bin:   0%|          | 0.00/822M [00:00<?, ?B/s][A[A[A[A




Downloading (…)l-00005-of-00007.bin:   0%|          | 0.00/9.87G [00:00<?, ?B/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   0%|          | 0.00/9.87G [00:00<?, ?B/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   0%|          | 0.00/9.79G [00:00<?, ?B/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   0%|          | 10.5M/9.87G [00:00<03:01, 54.2MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   0%|          | 10.5M/9.87G [00:01<12:23, 13.3MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   0%|          | 10.5M/9.87G [00:01<19:43, 8.33MB/s][A



Downloading (…)l-00007-of-00007.bin:   1%|▏         | 10.5M/822M [00:00<00:51, 15.8MB/s][A[A[A[A





Downloading (…)l-00003-of-00007.bin:   0%|          | 10.5M/9.87G [00:00<10:24, 15.8MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   0%|          | 10.5M/9.87G [00:01<20:00, 8.21MB/s][A[A






Downloading (…)l-00001-of-00007.bin:   0%|          | 10.5M/9.79G [00:00<10:43, 15.2MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   0%|          | 21.0M/9.87G [00:01<11:07, 14.8MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   0%|          | 21.0M/9.87G [00:00<07:23, 22.2MB/s][A[A[A[A[A
